SMILES,LogS
Clc1c(c(Cl)c(Cl)cc1Cl)-c1cc(Cl)c(Cl)cc1,-8.016286439871651
Clc1c(c(Cl)ccc1Cl)-c1cc(Cl)c(Cl)c(Cl)c1,-7.884067560086422
Clc1c(Cl)c(Cl)c(c(Cl)c1Cl)-c1c(Cl)cc(Cl)cc1Cl,-9.02511489448721
BrC(C(=O)NC(C)(C)c1ccccc1)C(C)(C)C,-4.81569093156506
O(NC(=O)c1occc1)C(=O)c1occc1,-2.496289368586244
Ic1c(Oc2cc(I)c(O)c(I)c2)c(I)cc(CC(N)C(=O)OCC)c1,-5.561227747796154
O=C(O)C(O)(CN)C,0.30692943712979837
S(COC(=O)c1c(OC(=O)C)cccc1)C,-3.0913369836808524
Clc1cc2ncc(Oc3ccc(OC(C(=O)O)C)cc3)nc2cc1,-4.033493122072875
S(=O)(=O)(/N=C(\N)/CCSCc1nc(N=C(N)N)sc1)N,-2.6757832603916003
O=C(OC)/C=C/C(=C/C(=O)O)/C,-1.7495566033612722
O=C(N(N1C(=O)OCC1)c1c(C)cccc1C)COC,-2.482460609570305
O=C(OC)c1c(C2=NC(=O)C(C(C)C)(C)N2)cc(C)cc1,-3.6737704925424053
O=C(NCCCCCCCCC)c1cnccc1,-3.6204770325008337
O=C(NCCCCCCCCCC)c1cnccc1,-3.9274682949158777
O=C(NCCCCCCCCCCC)c1cnccc1,-4.207144321902037
S(N(C(C)C)CCC(=O)OCC)N(C(=O)Oc1c2OC(C)(C)Cc2ccc1)C,-4.480173942776115
Clc1c(C)c(Cl)ccc1C(=O)c1c(OCC(=O)c2ccc(C)cc2)n(C)nc1C,-6.085770777395756
S(=O)(=O)(O)c1ncsc1,0.002641443458753834
[Si](Cn1ncnc1)(C)(c1ccc(F)cc1)c1ccc(F)cc1,-4.8945296545136046
ClCC(=O)N(COC/C=C/C)c1c(CC)cccc1CC,-3.929901811282312
O(/N=C(/CC)\C=1C(=O)CC(c2c(C)cc(C)cc2C)CC=1O)CC,-4.083544722587556
Clc1ccc(C(C#N)(CCCC)Cn2ncnc2)cc1,-5.037135959347018
S=C(Oc1cc(C(C)(C)C)ccc1)N(C)c1nc(OC)ccc1,-6.013038433534312
N(\Nc1nc(C)cc(C)n1)=C(/C)\c1c(C)cccc1,-3.9198235699853736
S(=O)(=O)(N)c1cnc(O)cc1,-1.542341144063322
O=C(OC)C(O)C(O)C(=O)O,-0.19049890866334884
S(=O)(=O)(NC(=O)OCC(CC)CC)N,-2.291270853733576
O=C(O)C(CCC(C)C)C,-1.8624562644060292
Clc1c(C(=O)O)c2ncc(C)cc2cc1,-2.8493351045021345
O=C(NC)C(C(=O)NC)(CC)CC,-0.25697341518116756
S(=O)(=O)(NC(=O)OCC(CCCC)CC)N,-2.939539317039663
O=C(O)C(NC=O)C(C)(C)C,-1.2760538963862775
O=[N+]([O-])c1oc(/C=C/C=N/NC(=O)C(=O)N)cc1,-3.184568615009017
C(CC)Cc1c2c3c(ccc2cc2c1cccc2)cccc3,-7.250248704080554
S(=O)(=O)(NC(=O)Nc1nc(OC)cc(OC)n1)c1n(C)ncc1C(=O)OCC,-3.0218806100958844
Fc1ccc(C2(O)CCN(CCCC(=O)c3ccccc3)CC2)cc1,-3.7397549140896578
O=C(C)n1ncc2C(=O)NC=Nc12,-2.2284524320174914
ClCC(=O)N(Cc1c(OC)ccs1)c1c(C)cccc1C,-4.240674307411915
FC(F)(F)c1cc(C=2C(=O)C(c3ccccc3)OC=2NC)ccc1,-4.713517191715068
O(CC)c1nc(N)sn1,-1.809032693888057
O=C(N)/C(=C\C)/CCCC,-1.805021269737077
O=C(OCn1ncc2C(=O)NC=Nc12)C(C)(C)C,-3.387480897160988
O=C(OCn1ncc2C(=O)N(COC(=O)CCC)C=Nc12)CCC,-3.2679275182262484
Clc1c(C(=O)C2C(=O)CCCC2=O)ccc(S(=O)(=O)C)c1,-2.752362870421654
O=[N+]([O-])c1cc2C(=O)OC(CC)c2cc1,-3.291075431953905
O=C(OCCCCCCC)c1cnccc1,-3.523432374280987
O=C(Nc1c2c(c(OCC)cc1)nccc2)C,-3.2173839395127954
O=[N+]([O-])c1cc(C(=O)OC)c(C(=O)O)cc1,-2.17749377934069
O=C1N(C)c2nccnc2C=N1,-1.0218989773265252
O=C(N)C(CCC(C)C)CC,-2.008390342156672
O=C(O)C(CCCC(=O)O)(c1ccccc1)c1ccccc1,-2.271866733500601
S(=O)(=O)(N)c1sc(S(=O)(=O)CCCOC(=O)C)cc1,-2.2453130654387254
O=C(O)CCC(NC(=O)c1ccccc1)C,-2.140044582950236
S(=O)(=O)(N)c1sc2C(=O)CCSc2c1,-2.83054621815255
O=C(N(CCO)CCO)COC(=O)c1ccccc1,-1.2032062614554302
O=C(COC(=O)c1ccccc1)N1CCCCC1,-2.340874738419278
O=C(COC(=O)c1ccccc1)N1CCOCC1,-1.5430420302021253
S(=O)(=O)(N)c1sc2S(=O)(=O)CCC(O)c2c1,-1.8969004180047355
S(=O)(=O)(N)c1ccc(S(=O)(=O)CCO)cc1,-2.201766499116084
S(=O)(=O)(N)c1ccc(S(=O)(=O)CCC(O)(C)C)cc1,-2.1189644987683636
S(=O)(=O)(N)c1cc(F)c(S(=O)(=O)CCCO)cc1,-1.9479645039075217
S(=O)(=O)(N)c1cc(F)c(S(=O)(=O)CCCCO)cc1,-1.9992216990873737
S=C(N/N=C/c1cc(OC2C(O)C(O)C(O)C(CO)O2)c(OC)cc1)N,-2.1529588474586907
O=C1NCCCCCCCCCCCCCCCCC1,-1.9527533267303414
O=C(O)C(CCCCC(=O)O)(c1ccccc1)c1ccccc1,-2.5313978412737823
O=[N+](OCC1C(O[N+](=O)[O-])C(O[N+](=O)[O-])C(O[N+](=O)[O-])C(OCCCC)O1)[O-],-3.7118405045752723
N(c1nc(C#CC)cc(C)n1)c1ccccc1,-4.484531501270233
Clc1cc2ncc(Oc3ccc(O[C@@H](C(=O)OCCON=C(C)C)C)cc3)nc2cc1,-5.034593549716842
O=C(N(OC)C)Nc1ccc(Oc2cc3OC(OC)(C)CC(C)(C)c3cc2)cc1,-4.513868051586379
O(C(C)(C)C)C(=O)c1ccc(CO/N=C/c2c(Oc3ccccc3)n(C)nc2C)cc1,-5.906563279199085
O=C(O)c1c(C2=NC(C(C)C)(C)C(=O)N2)ncc(COC)c1,-2.4613083542235246
O=C(NCCCC)COC(=O)c1ccccc1,-2.60915349488003
O=C(NC(CO)(CO)CO)COC(=O)c1ccccc1,-1.7122124811362813
O=C(N(CC)CC)COC(=O)c1c(OC(=O)C)cccc1,-2.2701788552707485
Clc1c(OC(F)(F)C(F)OC(F)(F)F)ccc(NC(=O)NC(=O)c2c(F)cccc2F)c1,-5.642265487948448
FC(F)(F)c1c(c(CC(C)C)c(C(=O)OC)c(C(F)F)n1)C=1SCCN=1,-3.820534587652283
Clc1c(C2(Cn3ncnc3)OC(C)CO2)ccc(Oc2ccc(Cl)cc2)c1,-4.762040369513498
Clc1cc2ncc(Oc3ccc(OC(C(=O)OCC4OCCC4)C)cc3)nc2cc1,-4.977648640018456
O=C(O)c1c(-c2c(C(=O)O)cccc2)nn(-c2ccccc2)n1,-3.0624947944196705
Clc1c2c(Oc3ccc(F)cc3)ccnc2cc(Cl)c1,-6.527408952129038
S(=O)(=O)(Oc1c(OCC)cccc1)NC(=O)Nc1nc(OC)cc(OC)n1,-3.924468899166885
ClC(C(=O)OCC)Cc1c(Cl)cc(F)c(N2C(=O)N(C(F)F)C(C)=N2)c1,-4.148584814962137
O=C(OC)c1c(Oc2nc(OC)cc(OC)n2)cccc1/C(=N/OC)/C,-4.398850390448366
Clc1ccc(/C=C(\NC=O)/C(=O)OCC)cc1,-3.8741149044090095
Clc1c(NS(=O)(=O)c2nn3C(OC)=CC(OC)=Nc3n2)c(Cl)ccc1C,-4.2693012235692684
S(=O)(=O)(NC(=O)Nc1nc(C)cc(C)n1)c1c(C(=O)OC2COC2)cccc1,-3.418437985538192
S(=O)(=O)(c1ccc(C)cc1)C1(C(=O)OCC)CC1,-4.268348081092877
S(=O)(=O)(c1ccccc1)C1(C(=O)OC)CCC1,-3.210744910462346
Brc1ccc(Oc2cc(C(OC(=O)C(C(C)C)c3ccc(OC(F)F)cc3)C#N)ccc2)cc1,-6.663577497655475
Brc1c(C(F)(F)F)n(C)nc1-c1c(F)cc(Cl)c(C(=O)OC(C)C)c1,-4.803385339925004
ClCCN(CCCl)P1(=O)OCCCN1,-0.768519498426675
O=C(OC1C(C(=O)OC)C2N(C)C(C1)CC2)c1ccccc1,-2.5351468003436994
O=C(OC)[C@@H]1[C@@H](OC)[C@H](OC(=O)c2cc(OC)c(OC)c(OC)c2)CC2C1CC1N(C2)CCc2c3c([nH]c12)cc(OC)cc3,-3.7915234114527356
O=C(O)CN,0.49380542353515056
O(C)c1cc2c([C@H](O)C3N4C[C@H](C=C)[C@H](C3)CC4)ccnc2cc1,-2.8494183412594905
O=C(O)[C@@H](N)CCCCN,-0.3259877199799113
O=C(O)CCCCCCCCCCCCCCCCC,-5.705484686490736
Cc1c2c(c(C)c3c1cccc3)ccc1c2cccc1,-7.025408922273094
O=C1C=C2[C@@](C)(C3C(C4[C@@](C)([C@@H](O)CC4)CC3)CC2)CC1,-3.9461372224092726
S(CCC(N)C(=O)O)C,-1.1803044673946224
OCCc1ccccc1,-0.7992635659887786
O=C(CCc1ccc(O)cc1)c1c(OC2C(O)C(O)C(O)C(CO)O2)cc(O)cc1O,-2.2497494540383403
O=[N+]([O-])c1sc(N2C(=O)NCC2)nc1,-2.6530439909448074
ClC(Cl)=COP(=O)(OC)OC,-1.2510635451950114
S(=O)(=O)(N)c1ccc(N)cc1,-1.7204100939868234
S(=O)(=O)(OCC)OCC,-1.4246412355427744
O=C(O)C=1NC(=O)NC(=O)C=1,-2.5818713215807954
O=C(O)CN(CC(=O)O)CCN(CC(=O)O)CCN(CC(=O)O)CC(=O)O,-0.3516927974610078
O=C(N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCN)CCC(=O)NCCCCCN(O)C(=O)C,-1.1486393769519079
O=C1N=C(N)C=CN1,-0.7872206760833123
ClC(Cl)=C(c1ccc(Cl)cc1)c1ccc(Cl)cc1,-7.355842266908851
IC,-2.194006907460429
C(C)C,-2.3753890393872226
NCC,1.219188368521618
BrC(C)C,-1.47658893674816
FC(F)(F)F,0.32957845258316887
OC(CC)(C)C,0.5203518777447216
O=C(O)C(C)(C)C,-0.5800701740979655
ClC(F)(F)C(F)(F)F,-2.7386939096589056
O=S1(=O)OC(c2c(C)cc(O)c(C(C)C)c2)(c2c(C)cc(O)c(C(C)C)c2)c2c1cccc2,-4.359882531259485
ClC1(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,-5.822480966955767
O=CC(=C)C,-0.2604961253199378
O=C(N)C=1C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@](O)(C)C3[C@H](O)C2[C@H](N(C)C)C=1O,-2.1933356927774827
S(=O)(=O)(Nc1sc(C(C)C)nn1)c1ccc(N)cc1,-3.5568189314332876
O=C(O)CCC(C)C1C2(C)C(O)CC3C4(C)C(CC(O)C3C2CC1)CC(O)CC4,-4.090151175056107
O=C(O)c1c(C(c2ccc(O)cc2)c2ccc(O)cc2)cccc1,-3.4885279050931692
O=C(CO)[C@]1(O)[C@]2(C)C(C3C([C@@H](O)C2)[C@]2(C)C([C@@H](C)C3)=CC(=O)C=C2)CC1,-4.288311976679538
S(=O)(=O)(O)c1c(-c2c(S(=O)(=O)O)cc(N)c(C)c2)cc(C)c(N)c1,-1.3947307106613942
O=C(OCCCC)c1c(C(=O)OCCCC)cccc1,-4.607664452473671
O=C(O)c1c2c(ccc1)cccc2,-2.813475175265466
O=C(O)C(NC(=O)C)Cc1c2c([nH]c1)cccc2,-2.185528672491067
Clc1c(Cl)cccc1Cl,-3.84011422319675
ClN1C(=O)N(Cl)C(=O)N(Cl)C1=O,-2.1926261565442875
O=C(O)c1occc1,-0.6899248060655787
OC(c1ccccc1)c1ccccc1,-2.611960997261452
N(Cc1ccccc1)(CC1=NCCN1)c1ccccc1,-4.213909152702624
c12c(cc3c(c1)cccc3)cc1c(c2)cccc1,-7.022280525871132
Cc1nc2c(cc1)ccc(C)c2,-2.991221150249493
O/N=C(/C(=N/O)/C)\C,-0.37902396212031997
Nc1c(N)cccc1,-0.7978444282386565
BrC(CBr)CCl,-2.7159443776605614
ClCC(O)CO,0.6766844787778625
O(C)c1c(O)ccc(CC=C)c1,-2.37857991232
O=C(OCC(C)C)C(C)C,-2.2650159566678107
Oc1c(O)ccc(C(C)(C)C)c1,-3.285259500187177
O=[N+]([O-])c1ccccc1,-2.004635940055661
O=[N+]([O-])c1ccc(N)cc1,-1.834071550891649
NCc1ccccc1,-0.28613696360947527
OCc1cnccc1,0.7363263899820471
O(C)c1ccccc1,-1.2410851880069
O=NN1CCCCC1,-0.8308742097996227
O(CC)c1ccc(/N=C(\Nc2ccc(OCC)cc2)/C)cc1,-5.638655036474865
O(Cc1ccccc1)Cc1ccccc1,-3.263894876862609
S=C(Nc1ccccc1)N,-1.68163645389844
Nc1ccc(CCCCCCCCCCCC)cc1,-5.957913634263446
O=Cc1ccc(C)cc1,-2.1843351553161785
O=C(OCC)NC,0.31029154928967007
O=CC=O,0.3262147736137466
C(CCC)(C)C,-3.7596384454031386
O=C(CC(C)C)C,-1.2174580916917976
O=C(OC(CC(C)C)C)C,-2.2106252729549585
Brc1ncccc1,-0.6544054946967575
O=C(OCCCC)CCCCCCCCC(=O)OCCCC,-4.536297583135254
O(C(C)C)CCO,0.639889784435153
C(=C/C)\CC,-2.7362628903951918
O=C(O)CCC(=O)O,-0.3916033537292778
O=C(NNC(=O)N)N,-1.6500523805662186
SCCCCC,-2.6917965211816672
C1=CCCCC1,-2.749874205623238
O=C(O)COCC(=O)O,0.7172040016913228
ClCCCCCCCC,-5.427094749010392
O(CCOCC)CCOCC,-0.3070993085820213
O(C)C,1.0537348468267296
P(F)(=O)(N(C)C)N(C)C,0.1924293454132111
[SH0](=O)(C)c1ccc(OP(=S)(OCC)OCC)cc1,-4.3105525771101485
FC(F)=C(F)F,-1.7357141021199025
S(=O)(=O)(O)c1c(-c2c(S(=O)(=O)O)cc(N)cc2)ccc(N)c1,-1.2329661114850634
N(CC)c1c2c(ccc1)cccc2,-4.200089500767195
c12c(cccc1)CCCC2,-3.4528337638920346
O=C(OCC)c1ccc(O)cc1,-1.9245121068572701
O=[N+]([O-])N1CN([N+](=O)[O-])CN([N+](=O)[O-])C1,-4.441369815185233
S=P(OC)(OC)Oc1cc(C)c([N+](=O)[O-])cc1,-4.0672732748409395
O=C(CC(O)(C)C)C,0.5691143857019489
O=C(OCC)CCCCC,-2.2962540262243563
NCCCCCCCCCCCC,-4.77743675412631
O=C(/C=C/C1C(C)=CCCC1(C)C)C,-4.024237064087421
O=C1c2c(N)ccc(N)c2C(=O)c2c1cccc2,-6.170878827624627
IC=1C(=O)N(N(C)C=1C)c1ccccc1,-2.7533434973489053
O=C(Oc1c(C(=O)Oc2ccccc2)cccc1)C,-3.956154880403602
O=[N+]([O-])c1cc(N)c(OCC)cc1,-2.8624846842199143
S(=O)(=O)(O)c1cc(NN)ccc1,-0.5764145462823502
Clc1nc(NC(C)C)nc(NC(C)C)n1,-3.1505237693525605
O=C(O)CCCCCCC/C=C\CC(O)CCCCCC,-4.052391195462992
O=C(O)CCCCCCCCCCC,-3.9444703981827516
O=C(O)C(CCCC)CC,-1.7276940610183869
P(=O)(OP(=O)(N(C)C)N(C)C)(N(C)C)N(C)C,-0.334618229252436
c12c(c3c(c4c1cccc4)cccc3)cccc2,-6.743865258303059
[nH]1ncc2c1cccc2,-1.2139771631410337
ClC(Cl)(Cl)C(O)O,0.9629815817883749
Fc1cc(C)c(NC(=O)C)cc1,-2.197257776142234
Ic1ccc(F)cc1,-3.6167783174225874
P(F)(=O)(NC(C)C)NC(C)C,-0.27431225193387876
FC(F)C(=O)O,0.9181543771514789
O=C(C(=O)C)C,0.29557294037479576
O=C1C=C2C(C3C(C4[C@@](C)([C@@H](O)CC4)CC3)CC2)CC1,-4.109874434809345
N(C)c1ncnc2[nH]cnc12,-1.74193374848074
Fc1c([N+](=O)[O-])cc(C(=O)O)cc1,-2.4915913554336067
N#CNC(=N)N,0.17608752180429743
C(C)(C)(C)C,-3.7996435325142723
Cl/C=C(/OP(=O)(OCC)OCC)\c1c(Cl)cc(Cl)cc1,-4.6546567267740615
O=C(O)CCC(C)C1C2(C)C(=O)CC3C(CCC(=O)O)(C)C(C(=O)O)CC(=O)C3C2CC1,-2.8085170064437586
O=[N+]([O-])c1c(OC(=O)C=C(C)C)c(C(CC)C)cc([N+](=O)[O-])c1,-4.802538218228179
O=C1N2C([C@H](O)CC2)=Nc2c1cccc2,-2.130942986272942
O=C(OC)c1c(OC2C(O)C(O)C(O)C(COC3C(O)C(O)C(O)CO3)O2)cccc1,-1.5413212816135837
O=C1CC(=O)CC(c2ccccc2)C1,-1.949769403225657
S(=O)(=O)(OCC)c1ccccc1,-2.525503830164468
O=C(O)c1c(OC)c(OC)ccc1C=O,-1.860528174687007
Oc1c2c(cc3c1cccc3)cccc2,-4.451201545112935
Clc1c(NC(=O)C)cccc1,-1.9775930683535916
O=C(O)C(C(=O)O)CCCC,-0.8309024123715267
[I+]([O-])c1ccccc1,-1.9863518601580417
O(Cc1ccccc1)C,-1.44241773442985
O=C(N)CCC,-0.2607564768402013
S(=O)(=O)(O)CCNC(=N)N,-0.5355094576520711
O=C(OCCC(C)C)N,-1.4177276884023784
O=C(O)CCCCCCCCCCCCC,-4.628093429361826
O=C(OCC)C(C=1C(=O)Oc2c(C=1O)cccc2)C=1C(=O)Oc2c(C=1O)cccc2,-4.592483504174016
N(CCN)c1c2c(ccc1)cccc2,-3.0394393224554777
O=C(O)CCc1c(C)[cH0]=2[nH][cH0]1=CC=1C(CCC(=O)O)=C(C)C(N=1)=Cc1c(C)c(C=C)c([nH]1)C=C1C(C)=C(C=C)C(=N1)C=2,-4.973054754417178
ClCCN(CCCl)CCCl,-2.575578100454828
S=C=NC,-0.48215985360161584
ClC(C(O)C)C,0.2457875669161922
OC(C(CC)C)C,-0.6630837916605643
Clc1c(Cl)cccc1O,-1.8761033714397386
Brc1cc2c(cc1)cccc2,-4.999495448982108
OCCC(CC)C,-1.0816849044418684
Ic1ccc(Br)cc1,-4.629019022103625
C(=C\C)\C,-2.273372731255164
O=C(CCCC)C,-0.6518788837295468
ClC(Cl)(Cl)C(=O)N,-0.5430856346647523
OC(CCC)(CC)C,-0.8925805231536994
O(C(C)C)C,0.3076164831175747
OC(C(C)C)C(C)C,-1.5267908204122
BrC(C(=O)O)C(Br)C(=O)O,-0.8964861876600387
O=Cc1c(OCC)cccc1,-2.27853892668653
S(C)c1sc2c(n1)cccc2,-3.914078079364675
O=C(O)C(C(=O)O)CCCCC,-1.2832612203173421
NCc1occc1,0.6397448545517568
O=C(O)c1cc(O)cc(C(=O)O)c1,-1.745624107241385
OCc1cc(O)ccc1,-0.1326141743697491
S=C=Nc1ccc(C)cc1,-3.9285150542628946
O=C(OC)CCC,-0.5019967070472462
Clc1cc(Cl)cc(N)c1,-2.0665420216273924
O=C(O)CCC(N)C,-0.09177685025251714
C1=CCCCCC1,-2.799904025853077
[Si](CC)(CC)(CC)CC,-3.3524815054279182
Clc1c(Cl)cc(Cl)cc1Cl,-5.130978972818429
O=C(NC(=O)C)NC(=O)C,-1.012564578863559
N(C)(C)c1nc(N(C)C)nc(N(C)C)n1,-0.48731309021232727
ClC(Cl)C(=O)N,-0.5662330261225588
[O-][n+]1c(N)c2nc[nH]c2nc1,-1.6567408946849629
ClC(Cl)(SN(S(=O)(=O)N(C)C)c1ccc(C)cc1)F,-5.093137649696164
ClCCF,-0.8741583681644658
Nc1ncnc2nc(N)cnc12,-2.302377248514123
O=C(OC(OC(=O)C)C=C)C,-1.151314181989078
O=[N+]([O-])C([N+](=O)[O-])([N+](=O)[O-])CNC(=O)NCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],-0.36397919568407255
O=S1(=O)NCc2c1cccc2,-1.515808791139703
O=[N+](OCC(=O)OCC)[O-],-1.1890784703084558
P(=O)(N(C)C)(N(C)C)n1c(N)nc(-c2ccccc2)n1,-1.6000822541481503
O=C(O)C(NC(=O)C(N)CC)CC,-0.9899679209626588
S(SCCC(=O)O)CCC(=O)O,-1.4845434982672223
Oc1c(O)ccc(CC=C)c1,-2.2672500965189784
O=C1N=CNC(O)=C1,-1.154903220398808
O=CC1=CCCCC1,-2.4093068918654468
O=NN1CC(C)OC(C)C1,-0.468541014423542
O=[N+]([O-])c1c(O)ccc(OC)c1,-2.204830297265965
S(=O)(=O)(N)c1cc(C(=O)N)ccc1,-1.939470568200792
O=C(NN=C1CCCCC1)N,-1.653428267593386
Clc1c(C2=NCC(=O)Nc3c2cc([N+](=O)[O-])cc3)cccc1,-4.666867395868865
N(CC/C=C/1\c2c(OCc3c\1cccc3)cccc2)(C)C,-4.1458885968611146
O=C(Nc1ccccc1)c1cnccc1,-2.6811205155197997
OC(C(CC)C)CCC,-2.111685134239854
Clc1c(C)c(Cc2ccccc2)c(O)cc1C,-4.369561627823502
O=[N+]([O-])c1c(OCC(=O)O)cccc1,-1.880634388807814
S(=O)(=O)(N)c1cc(C)ccc1,-2.067581860898896
ClCC(=O)N(C(C)C)c1ccccc1,-2.496816534716166
FC1=C(N)NC(=O)N=C1,-1.4964055522370994
C(CC)(C)(C)c1ccccc1,-5.05698534726905
O=C(O)C(CC(C(=O)O)C)C,-0.5161261955712328
Clc1c(c(Cl)c(Cl)cc1Cl)-c1c(Cl)c(Cl)cc(Cl)c1Cl,-9.010070389185888
O=C(OCC1OCCC1)c1ccccc1,-2.692762238936792
N#CCCCCCCCC,-3.9264950450502587
ClC(Cl)=C(Cl)C(=O)O,-0.8668442400490606
Clc1cc(N=C=S)ccc1,-4.020920781106893
O(CCCC)CC1OC1,-1.5364751396747178
O=C1Nc2c(ncnc2)N=C1,-1.7560587977110012
O=C(O)CNC=O,-0.5325998923172914
Cc1c2c3c(cc4c(c3)cccc4)ccc2ccc1,-6.850456617679928
O=C(O)CCCCCCCC=O,-1.8813213042281283
O=[N+]([O-])c1ccc(N=Nc2ccc(Nc3ccccc3)cc2)cc1,-6.836310677655663
S=P(SC(C(=O)OCC)c1ccccc1)(OC)OC,-4.5392217720258365
O=C(Oc1c(C(C)C)cccc1)NC,-2.355328230101507
O=C1/C(=N\O)/c2c(cccc2)C=C1,-3.2698473169114006
CC1NCC(C)NC1,0.5625369192100775
c1(-c2sc(-c3oc4c(n3)cccc4)cc2)oc2c(n1)cccc2,-6.163479569523659
P(=O)(OCC=C)(OCC=C)c1ccccc1,-2.6203693521168496
Clc1c(Cl)cccc1OCC(=O)O,-2.430026658813565
O=C(O)CC(CCC(=O)O)C,-1.0280736431965247
CC1(C)CC(C)CCC1,-3.9310427097698057
Clc1c(Cl)ccc(N(C(=O)N(C)C)C(=O)c2ccccc2)c1,-4.64959828214114
O=C(O)c1nocc1,-0.8554339494995002
O=C1N=C(N)c2[nH]cnc2N1,-2.9483979276692085
O=C(c1c(O)cc(O)cc1O)c1ccccc1,-3.1394027510162115
O=C(OCCCCCCCCCCCC)c1cnccc1,-4.9568915470969905
NCc1ccncc1,0.6881684093762841
NC(C(C)(C)C)C,-1.0879631103096457
OC(C(C)(C)C)CC,-2.041289425687656
O=C(O)C(C(C(=O)O)(CC)CC)(CC)CC,-0.9739335837279781
O=C1c2c(Nc3ccccc3)ccc(N)c2C(=O)c2c1cccc2,-6.750803090991484
O=C(OCCC(OC)C)C,-0.3618603469023096
CC1(C)CC(C)CC1,-3.970628414191328
O=C(O)C(N)COCC,-0.6479458000560783
OC(/C=C/C)CC,-0.7380459666469115
OC(C(CC)C)(C)C,-0.732375682884624
S=P(OCC)(OCC)N1C(=O)c2c(C1=O)cccc2,-4.703611168901192
O=[N+]([O-])c1oc(/C=N/N(C(=O)N)CCCO)cc1,-2.2089783602664714
O=C1N(C)C(=O)C=2N(C)C(=O)NC=2N1C,-1.7783753231210664
O=C(OCC)C=1C(=O)C(C(=O)OCC)=C(C)OC=1C,-3.658959441864068
O=[N+]([O-])c1oc(/C=N/N(C(=O)N)CC)cc1,-2.5175266151906586
O=C(O)C(O)(CCC(O)(C(=O)O)C)C,-0.35241457439381474
O=C(NC(=O)CC)CC,-0.8281907873099263
Oc1ccc(N=Nc2c3c(c(N=Nc4ccccc4)cc2)cccc3)cc1,-7.406735374719468
O=C(NCCCCCCCCCCCCCCCCCC)C(O)C,-4.747480530633047
S(=O)(=O)(N)c1ccc(C(=O)N)cc1,-2.3670483898814907
Clc1ccc(NC(=O)c2c(O)ccc([N+](=O)[O-])c2)cc1,-4.847082222038871
O=C(O)[C@@H](N)CCC,-0.6557675744657587
O(C(CC)C)C,-0.5161640601353636
S(C(C(=O)N)C)C(C(=O)N)C,-0.49632629271749584
P(=O)(OCCCC)(OCCCC)OC,-1.4054243164091862
Clc1ccc(NC(=O)C(CCC)(C)C)cc1,-4.735694989196206
O(CCO)CCCCCCCC,-2.2594311945934735
O=C(N)C=1C(=O)C2(O)C(O)=C3C(=O)c4c(O)ccc(N(C)C)c4CC3CC2C(N(C)C)C=1O,-2.7236828459489213
O=C(OCCc1ccccc1)C(O)(C)C,-1.9047532021867641
O=C(O)c1cc2c(nccc2)cc1,-2.4257220127836323
O=C(OC)Nc1[nH]c2c(n1)cccc2,-2.921645372720051
O=C1N(C)C(=O)c2nccnc2N1C,-1.1767664808627374
IC1=CNC(=O)C=C1,-1.7864471342214712
O=C(OCC)Nc1cc(OC(=O)Nc2ccccc2)ccc1,-4.234904531243187
O=C(OC1C(C2OC(C)(C)OC2)OC2OC(C)(C)OC12)c1ccccc1,-2.591697212694783
O=C(OCCCCC)CCOCC,-2.491960241157089
O=C(OCCCCCCC)c1ccc(N)cc1,-4.275695634478687
Nc1nc(N)c2ncc(N)nc2n1,-2.4563527314673363
O=C(/C=C/C=1C(C)(C)CCCC=1C)C,-4.393797560216331
ClC(Cl)C(Cl)C(Cl)Cl,-3.122708982812077
Clc1c(O[C@@H](C(=O)O)C)ccc(Cl)c1,-2.567479343494346
O=C(NN)c1c(C)nc(C)c(C(=O)NN)c1,-1.8220225243154444
O=C1C(=O)Nc2c(N1)cccc2,-2.5561071460019757
O=C(OC(C(=O)NCC)C)Nc1ccccc1,-2.0156432341321553
Clc1c(Cl)cccc1-c1ccccc1,-5.254583011426636
O=C1C(CCN2CCCCC2)(C)NC(=O)N1,-1.603188127662828
Oc1c2nccnc2ccc1,-1.2007467621639543
Clc1c(S(=O)(=O)N)cc2C(=O)N(c3c(C)cccc3)C(C)Nc2c1,-3.331666505836825
S=C=NCCCC=C,-2.7144386410409234
Brc1ccc(C(O)(C(=O)OC(C)C)c2ccc(Br)cc2)cc1,-5.216713746867392
O=C(N(C)C)NC1C2C3C(C(C1)C2)CCC3,-4.0722463283533745
OC(CC(CC)C)CC,-2.032312325085874
S(=O)(=O)(NS(=O)(=O)CCCCCCCC)CCCCCCCC,-4.026284623034648
OC(C(CC)C)C(CC)C,-2.58459110302857
Clc1c(Cl)c(Cl)c2c(c1Cl)cccc2,-7.597502793777745
P(=O)(OCCCCC)(OCC)OCC,-1.3770321605494424
S(C(C(=O)O)C)CSC(C(=O)O)C,-0.559513893933854
OC(C(O)c1ccccc1)(CCC)CCC,-3.2554857447227854
S=C(NCNC(=S)N)N,-1.6162758184033734
OC(CC(C)C)CCC,-2.335723525604236
OC(CNCC(O)CC)CC,0.44717560451071314
S(/C(=N\OC(=O)NC)/C(=O)N(C)C)C,-0.5089167825607683
